+--------------------------+
| problem                  |
+---------------+----------+
| indicator     | value    |
+---------------+----------+
| noJobs        | 506      | 
| noServices    | 0        | 
| noShipments   | 506      | 
| noBreaks      | 0        | 
| fleetsize     | FINITE   | 
+--------------------------+
+----------------------------------------------------------+
| solution                                                 |
+---------------+------------------------------------------+
| indicator     | value                                    |
+---------------+------------------------------------------+
| costs         | 2.17935985925722048E17                   | 
| noVehicles    | 31                                       | 
| unassgndJobs  | 4                                        | 
+----------------------------------------------------------+
+--------------------------------------------------------------------------------------------------------------------------------+
| detailed solution                                                                                                              |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| route   | vehicle              | activity              | job             | arrTime         | endTime         | costs           |
| 11      | 6-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_PTI-MOTHERHUB_JAI | 0               | 0               | 0               |
| 11      | 6-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_MED | 10842           | 10842           | 663555          |
| 11      | 6-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_PTI-MOTHERHUB_JAI | 10842           | 10842           | 663555          |
| 11      | 6-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_PTI-MOTHERHUB_BBI | 21685           | 21685           | 1327110         |
| 11      | 6-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_MED | 23606           | 23606           | 1444693         |
| 11      | 6-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_BAM-COCHINTCHUB_KAM | 23606           | 23606           | 1444693         |
| 11      | 6-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_CJB | 48952           | 48952           | 2995876         |
| 11      | 6-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_LKO-COCHINTCHUB_KAM | 48952           | 48952           | 2995876         |
| 11      | 6-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_BLR | 48952           | 48952           | 2995876         |
| 11      | 6-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_RAI | 75178           | 75178           | 4600906         |
| 11      | 6-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_PAT-COCHINTCHUB_KAM | 75178           | 75178           | 4600906         |
| 11      | 6-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_MED | 75178           | 75178           | 4600906         |
| 11      | 6-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_BLR | 75178           | 75178           | 4600906         |
| 11      | 6-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_CJB | 75178           | 75178           | 4600906         |
| 11      | 6-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_PTI-MOTHERHUB_BBI | 110011          | 110011          | 6732697         |
| 11      | 6-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_RAI | 135205          | 135205          | 8274575         |
| 11      | 6-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_MED | 172287          | 172287          | 10543957        |
| 11      | 6-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_MED | 172287          | 172287          | 10543957        |
| 11      | 6-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_MED | 172287          | 172287          | 10543957        |
| 11      | 6-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_BLR | 202618          | 202618          | 12400224        |
| 11      | 6-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_BLR | 202618          | 202618          | 12400224        |
| 11      | 6-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_CJB | 216027          | 216027          | 13220828        |
| 11      | 6-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_CJB | 216027          | 216027          | 13220828        |
| 11      | 6-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_PAT-COCHINTCHUB_KAM | 224272          | 224272          | 13725472        |
| 11      | 6-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_LKO-COCHINTCHUB_KAM | 224272          | 224272          | 13725472        |
| 11      | 6-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_BAM-COCHINTCHUB_KAM | 224272          | 224272          | 13725472        |
| 11      | 6-MOTHERHUB_PTI-32   | end                   | -               | 224272          | undef           | 13725472        |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 12      | 7-MOTHERHUB_PTI-32   | start                 | -               | undef           | 0               | 0               |
| 12      | 7-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_PTI-MOTHERHUB_LKO | 0               | 0               | 0               |
| 12      | 7-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_PTI-MOTHERHUB_LKO | 25576           | 25576           | 1565238         |
| 12      | 7-MOTHERHUB_PTI-32   | end                   | -               | 25576           | undef           | 1565238         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 13      | 0-MOTHERHUB_ABL-32   | start                 | -               | undef           | 0               | 0               |
| 13      | 0-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_GAU | 0               | 0               | 0               |
| 13      | 0-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_KOL | 0               | 0               | 0               |
| 13      | 0-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_BBI | 12170           | 12170           | 744782          |
| 13      | 0-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_PAT | 12170           | 12170           | 744782          |
| 13      | 0-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_PTI-MOTHERHUB_GAU | 14091           | 14091           | 862365          |
| 13      | 0-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_GAU | 39667           | 39667           | 2427603         |
| 13      | 0-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_IXR | 39667           | 39667           | 2427603         |
| 13      | 0-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_BBI | 39667           | 39667           | 2427603         |
| 13      | 0-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_KOL | 39667           | 39667           | 2427603         |
| 13      | 0-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_PAT | 39667           | 39667           | 2427603         |
| 13      | 0-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_IXR | 65893           | 65893           | 4032633         |
| 13      | 0-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_KOL | 65893           | 65893           | 4032633         |
| 13      | 0-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_BBI | 65893           | 65893           | 4032633         |
| 13      | 0-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_PAT | 65893           | 65893           | 4032633         |
| 13      | 0-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_PAT | 65893           | 65893           | 4032633         |
| 13      | 0-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_GAU | 65893           | 65893           | 4032633         |
| 13      | 0-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_IXR | 80535           | 80535           | 4928750         |
| 13      | 0-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_BBI | 80535           | 80535           | 4928750         |
| 13      | 0-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_IXR-MOTHERHUB_KOL | 80535           | 80535           | 4928750         |
| 13      | 0-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_IXR | 80535           | 80535           | 4928750         |
| 13      | 0-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_BBI | 100760          | 100760          | 6166521         |
| 13      | 0-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_BBI | 100760          | 100760          | 6166521         |
| 13      | 0-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_BBI | 100760          | 100760          | 6166521         |
| 13      | 0-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_BBI | 100760          | 100760          | 6166521         |
| 13      | 0-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_KOL | 122417          | 122417          | 7491937         |
| 13      | 0-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_IXR-MOTHERHUB_KOL | 122417          | 122417          | 7491937         |
| 13      | 0-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_KOL | 122417          | 122417          | 7491937         |
| 13      | 0-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_KOL | 122417          | 122417          | 7491937         |
| 13      | 0-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_GAU | 152256          | 152256          | 9318039         |
| 13      | 0-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_GAU | 152256          | 152256          | 9318039         |
| 13      | 0-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_PTI-MOTHERHUB_GAU | 152256          | 152256          | 9318039         |
| 13      | 0-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_GAU | 152256          | 152256          | 9318039         |
| 13      | 0-MOTHERHUB_ABL-32   | end                   | -               | 152256          | undef           | 9318039         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 14      | 1-MOTHERHUB_ABL-32   | start                 | -               | undef           | 0               | 0               |
| 14      | 1-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_BIL | 0               | 0               | 0               |
| 14      | 1-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_CJB | 0               | 0               | 0               |
| 14      | 1-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_ABL-COCHINTCHUB_KAM | 0               | 0               | 0               |
| 14      | 1-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_GOA | 0               | 0               | 0               |
| 14      | 1-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_PUNE | 0               | 0               | 0               |
| 14      | 1-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_MUM | 0               | 0               | 0               |
| 14      | 1-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_IDR | 0               | 0               | 0               |
| 14      | 1-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_PTI-COCHINTCHUB_KAM | 13751           | 13751           | 841573          |
| 14      | 1-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_JAI-COCHINTCHUB_KAM | 24594           | 24594           | 1505128         |
| 14      | 1-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_PUNE | 24594           | 24594           | 1505128         |
| 14      | 1-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_GOA | 24594           | 24594           | 1505128         |
| 14      | 1-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_CJB | 24594           | 24594           | 1505128         |
| 14      | 1-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_MUM | 51888           | 51888           | 3175528         |
| 14      | 1-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_GOA | 51888           | 51888           | 3175528         |
| 14      | 1-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_PUNE | 51888           | 51888           | 3175528         |
| 14      | 1-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_IDR-COCHINTCHUB_KAM | 51888           | 51888           | 3175528         |
| 14      | 1-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_IDR | 51888           | 51888           | 3175528         |
| 14      | 1-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_BIL | 80901           | 80901           | 4951113         |
| 14      | 1-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_BIL-COCHINTCHUB_KAM | 80901           | 80901           | 4951113         |
| 14      | 1-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_MUM | 82254           | 82254           | 5033945         |
| 14      | 1-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_MUM-COCHINTCHUB_KAM | 82254           | 82254           | 5033945         |
| 14      | 1-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_MUM | 82254           | 82254           | 5033945         |
| 14      | 1-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_PUNE | 88575           | 88575           | 5420780         |
| 14      | 1-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_PUNE | 88575           | 88575           | 5420780         |
| 14      | 1-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_PUNE | 88575           | 88575           | 5420780         |
| 14      | 1-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_GOA | 109811          | 109811          | 6720420         |
| 14      | 1-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_GOA | 109811          | 109811          | 6720420         |
| 14      | 1-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_GOA | 109811          | 109811          | 6720420         |
| 14      | 1-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_CJB | 144351          | 144351          | 8834266         |
| 14      | 1-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_CJB | 144351          | 144351          | 8834266         |
| 14      | 1-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_JAI-COCHINTCHUB_KAM | 152597          | 152597          | 9338910         |
| 14      | 1-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_MUM-COCHINTCHUB_KAM | 152597          | 152597          | 9338910         |
| 14      | 1-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_BIL-COCHINTCHUB_KAM | 152597          | 152597          | 9338910         |
| 14      | 1-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_ABL-COCHINTCHUB_KAM | 152597          | 152597          | 9338910         |
| 14      | 1-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_PTI-COCHINTCHUB_KAM | 152597          | 152597          | 9338910         |
| 14      | 1-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_IDR-COCHINTCHUB_KAM | 152597          | 152597          | 9338910         |
| 14      | 1-MOTHERHUB_ABL-32   | end                   | -               | 152597          | undef           | 9338910         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 15      | 4-MOTHERHUB_ABL-32   | start                 | -               | undef           | 0               | 0               |
| 15      | 4-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_RAI | 0               | 0               | 0               |
| 15      | 4-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_PTI-MOTHERHUB_CHN | 13751           | 13751           | 841573          |
| 15      | 4-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_MED | 39327           | 39327           | 2406811         |
| 15      | 4-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_RAI | 39327           | 39327           | 2406811         |
| 15      | 4-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_CHN | 39327           | 39327           | 2406811         |
| 15      | 4-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_CHN | 65553           | 65553           | 4011840         |
| 15      | 4-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_RAI | 94847           | 94847           | 5804643         |
| 15      | 4-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_RAI | 94847           | 94847           | 5804643         |
| 15      | 4-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_MED | 131929          | 131929          | 8074025         |
| 15      | 4-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_CHN | 163248          | 163248          | 9990771         |
| 15      | 4-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_PTI-MOTHERHUB_CHN | 163248          | 163248          | 9990771         |
| 15      | 4-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_CHN | 163248          | 163248          | 9990771         |
| 15      | 4-MOTHERHUB_ABL-32   | end                   | -               | 163248          | undef           | 9990771         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 16      | 6-MOTHERHUB_ABL-32   | start                 | -               | undef           | 0               | 0               |
| 16      | 6-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_BAM | 0               | 0               | 0               |
| 16      | 6-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_BLR | 0               | 0               | 0               |
| 16      | 6-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_BAM | 12170           | 12170           | 744782          |
| 16      | 6-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_BLR | 12170           | 12170           | 744782          |
| 16      | 6-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_CJB | 12170           | 12170           | 744782          |
| 16      | 6-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_PTI-MOTHERHUB_CJB | 14091           | 14091           | 862365          |
| 16      | 6-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_MED | 50605           | 50605           | 3097039         |
| 16      | 6-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_MED | 88061           | 88061           | 5389339         |
| 16      | 6-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_BLR | 118392          | 118392          | 7245606         |
| 16      | 6-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_BLR | 118392          | 118392          | 7245606         |
| 16      | 6-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_PTI-MOTHERHUB_CJB | 131801          | 131801          | 8066209         |
| 16      | 6-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_CJB | 131801          | 131801          | 8066209         |
| 16      | 6-MOTHERHUB_ABL-32   | end                   | -               | 131801          | undef           | 8066209         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 17      | 9-MOTHERHUB_ABL-32   | start                 | -               | undef           | 0               | 0               |
| 17      | 9-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_JAI | 0               | 0               | 0               |
| 17      | 9-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_STV | 0               | 0               | 0               |
| 17      | 9-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_MED | 0               | 0               | 0               |
| 17      | 9-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_CHN | 0               | 0               | 0               |
| 17      | 9-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_PTI | 0               | 0               | 0               |
| 17      | 9-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_ABL-MOTHERHUB_AMD | 0               | 0               | 0               |
| 17      | 9-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_JAI | 12170           | 12170           | 744782          |
| 17      | 9-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_CHN | 12170           | 12170           | 744782          |
| 17      | 9-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_IDR | 12170           | 12170           | 744782          |
| 17      | 9-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_STV | 12170           | 12170           | 744782          |
| 17      | 9-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_PTI | 14091           | 14091           | 862365          |
| 17      | 9-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_PTI-MOTHERHUB_AMD | 14091           | 14091           | 862365          |
| 17      | 9-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_JAI | 24933           | 24933           | 1525920         |
| 17      | 9-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_JAI | 24933           | 24933           | 1525920         |
| 17      | 9-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_STV | 24933           | 24933           | 1525920         |
| 17      | 9-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_CHN | 24933           | 24933           | 1525920         |
| 17      | 9-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_IDR | 52227           | 52227           | 3196321         |
| 17      | 9-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_CHN | 52227           | 52227           | 3196321         |
| 17      | 9-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_STV | 52227           | 52227           | 3196321         |
| 17      | 9-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_AMD | 52227           | 52227           | 3196321         |
| 17      | 9-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_AMD | 72203           | 72203           | 4418820         |
| 17      | 9-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_PTI-MOTHERHUB_AMD | 72203           | 72203           | 4418820         |
| 17      | 9-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_AMD | 72203           | 72203           | 4418820         |
| 17      | 9-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_STV | 84176           | 84176           | 5151565         |
| 17      | 9-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_STV | 84176           | 84176           | 5151565         |
| 17      | 9-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_CHN | 84176           | 84176           | 5151565         |
| 17      | 9-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_BLR | 84176           | 84176           | 5151565         |
| 17      | 9-MOTHERHUB_ABL-32   | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_MED | 84176           | 84176           | 5151565         |
| 17      | 9-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_STV | 84176           | 84176           | 5151565         |
| 17      | 9-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_STV | 84176           | 84176           | 5151565         |
| 17      | 9-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_MED | 125493          | 125493          | 7680174         |
| 17      | 9-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_MED | 125493          | 125493          | 7680174         |
| 17      | 9-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_BLR | 155824          | 155824          | 9536440         |
| 17      | 9-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_CHN | 170124          | 170124          | 10411587        |
| 17      | 9-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_CHN | 170124          | 170124          | 10411587        |
| 17      | 9-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_ABL-MOTHERHUB_CHN | 170124          | 170124          | 10411587        |
| 17      | 9-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_CHN | 170124          | 170124          | 10411587        |
| 17      | 9-MOTHERHUB_ABL-32   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_CHN | 170124          | 170124          | 10411587        |
| 17      | 9-MOTHERHUB_ABL-32   | end                   | -               | 170124          | undef           | 10411587        |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 18      | 0-MOTHERHUB_MED-32   | start                 | -               | undef           | 0               | 0               |
| 18      | 0-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_MED-MOTHERHUB_PTI | 0               | 0               | 0               |
| 18      | 0-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_MED-MOTHERHUB_ABL | 0               | 0               | 0               |
| 18      | 0-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_MED-MOTHERHUB_BAM | 0               | 0               | 0               |
| 18      | 0-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_PTI-MOTHERHUB_BAM | 70729           | 70729           | 4328640         |
| 18      | 0-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_MED-MOTHERHUB_PTI | 70729           | 70729           | 4328640         |
| 18      | 0-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_PTI-MOTHERHUB_BAM | 72651           | 72651           | 4446223         |
| 18      | 0-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_PTI | 72651           | 72651           | 4446223         |
| 18      | 0-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_ABL | 72651           | 72651           | 4446223         |
| 18      | 0-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_MED-MOTHERHUB_BAM | 72651           | 72651           | 4446223         |
| 18      | 0-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_PTI | 74572           | 74572           | 4563807         |
| 18      | 0-MOTHERHUB_MED-32   | pickupShipment        | MOTHERHUB_PTI-MOTHERHUB_ABL | 74572           | 74572           | 4563807         |
| 18      | 0-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_PTI-MOTHERHUB_ABL | 88323           | 88323           | 5405380         |
| 18      | 0-MOTHERHUB_MED-32   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_ABL | 88323           | 88323           | 5405380         |
